entrypoint = 0x80000400; // type:func
main = 0x80000460; // type:func

osTvType = 0x80000300; // absolute:True
osRomBase = 0x80000308; // absolute:True
osResetType = 0x8000030C; // absolute:True
osAppNMIBuffer = 0x8000031C; // absolute:True
__dummy = 0x80006D94;
__osGetActiveQueue = 0x80010084;
osSendMesg = 0x80016B20;
osPfsFreeBlocks = 0x80016C70;
osRecvMesg = 0x80016E10;
osSetIntMask = 0x80016F50;
alUnlink = 0x80016FF0;
alLink = 0x80017020;
alClose = 0x80017044;
alInit = 0x8001707C;
guRotateF = 0x800170B0;
guRotate = 0x80017244;
__sinf = 0x800172A0;
alSynSetVol = 0x80017460;
sptask_text_0000 = 0x80017500;
osSpTaskLoad = 0x8001761C;
osSpTaskStartGo = 0x800177AC;
osMapTLB = 0x800177F0;
__osExceptionPreamble = 0x800178B0;
__osException = 0x800178C0;
__osEnqueueAndYield = 0x80017EDC;
__osEnqueueThread = 0x80017FDC;
__osPopThread = 0x80018024;
__osDispatchThread = 0x80018034;
__osCleanupThread = 0x800181B0;
__osDequeueThread = 0x800181C0;
osDestroyThread = 0x80018200;
guScaleF = 0x80018310;
osContInit = 0x80018AA0;
__osContGetInitData = 0x80018C10;
__osPackRequestData = 0x80018CE0;
__osSiCreateAccessQueue = 0x80018DE0;
__osSiGetAccess = 0x80018E30;
__osSiRelAccess = 0x80018E74;
osPfsChecker = 0x80018EA0;
corrupted_init = 0x800193D8;
corrupted = 0x800196A4;
bzero = 0x80019840;
osCreateThread = 0x800198E0;
osContStartReadData = 0x80019A30;
osContGetReadData = 0x80019AB4;
contreaddata_text_0110 = 0x80019B40;
alBnkfNew = 0x80019D14;
alSeqFileNew = 0x80019E18;
_allocatePVoice = 0x80019E60;
alSynAllocVoice = 0x80019F48;
osVirtualToPhysical = 0x8001A090;
osWritebackDCache = 0x8001A110;
osInitialize = 0x8001A190;
osPiRawReadIo = 0x8001A420;
__ull_rshift = 0x8001A480;
__ull_rem = 0x8001A4AC;
__ull_div = 0x8001A4E8;
__ll_lshift = 0x8001A524;
__ll_div = 0x8001A58C;
__ll_mul = 0x8001A5E8;
__ull_divremi = 0x8001A618;
__ll_mod = 0x8001A678;
__ll_rshift = 0x8001A714;
__osSetSR = 0x8001A7A0;
__osGetSR = 0x8001A7B0;
alSynSetFXParam = 0x8001A7C0;
osViGetNextFramebuffer = 0x8001A800;
alSynStartVoice = 0x8001A840;
guPerspectiveF = 0x8001A8D0;
guPerspective = 0x8001AB00;
__osSpRawStartDma = 0x8001AB60;
__osSiRawStartDma = 0x8001ABF0;
osViBlack = 0x8001ACA0;
__osSiRawReadIo = 0x8001AD10;
osSpTaskYield = 0x8001AD60;
osPfsReadWriteFile = 0x8001AE54;
guMtxF2L = 0x8001B1D0;
guMtxIdentF = 0x8001B2D0;
guMtxIdent = 0x8001B358;
guMtxL2F = 0x8001B388;
osViSetMode = 0x8001B440;
guLookAtF = 0x8001B4B0;
guLookAt = 0x8001B768;
osPfsAllocateFile = 0x8001B7E0;
__osPfsDeclearPage = 0x8001BB14;
alSynSetPitch = 0x8001BC60;
__osProbeTLB = 0x8001BCF0;
alSynSetPan = 0x8001BDB0;
osGetCount = 0x8001BE40;
__osSumcalc = 0x8001BE50;
__osIdCheckSum = 0x8001BEC4;
__osRepairPackId = 0x8001BFC0;
__osCheckPackId = 0x8001C310;
__osGetId = 0x8001C474;
__osCheckId = 0x8001C620;
__osPfsRWInode = 0x8001C6F4;
osPiStartDma = 0x8001C9D0;
osPfsFindFile = 0x8001CAE0;
_timeToSamples = 0x8001CC98;
_freePVoice = 0x8001CCF0;
_collectPVoices = 0x8001CD28;
__freeParam = 0x8001CD88;
__allocParam = 0x8001CDA0;
alAudioFrame = 0x8001CDD8;
alSynNew = 0x8001D070;
alSaveNew = 0x8001D370;
alMainBusNew = 0x8001D3B4;
alAuxBusNew = 0x8001D408;
alResampleNew = 0x8001D45C;
alLoadNew = 0x8001D4E4;
alEnvmixerNew = 0x8001D58C;
init_lpfilter = 0x8001D630;
alFxNew = 0x8001D6D0;
alMainBusParam = 0x8001DB10;
alMainBusPull = 0x8001DB40;
alMainBusPull2 = 0x8001DC60;
_doModFunc = 0x8001DD08;
_filterBuffer = 0x8001DDC0;
_saveBuffer = 0x8001DF48;
_loadBuffer = 0x8001E0D4;
alFxParamHdl = 0x8001E2F8;
alFxParam = 0x8001E554;
alFxPull = 0x8001E56C;
alAuxBusParam = 0x8001E8B0;
alAuxBusPull = 0x8001E8E0;
alAuxBusPull2 = 0x8001E9C0;
_ldexpf = 0x8001E9E8;
alEnvmixerParam = 0x8001EAD4;
env_text_03C4 = 0x8001F01C;
alEnvmixerPull = 0x8001F0CC;
alResampleParam = 0x8001F620;
alResamplePull = 0x8001F70C;
alLoadParam = 0x8001F920;
alRaw16Pull = 0x8001FEA0;
alAdpcmPull = 0x8001FFCC;
__osDevMgrMain = 0x80020720;
osCreatePiManager = 0x80020470;
__osPiCreateAccessQueue = 0x80020660;
__osPiGetAccess = 0x800206B0;
__osPiRelAccess = 0x800206F4;
osPiRawStartDma = 0x80020BB0;
osSetEventMesg = 0x80020C90;
sqrtf = 0x80020D00;
osContStartQuery = 0x80020D10;
osContGetQuery = 0x80020D94;
osUnmapTLB = 0x80020DC0;
osUnmapTLB2 = 0x80020E00;
alFilterNew = 0x80020E40;
osUnmapTLBAll = 0x80020E60;
alHeapInit = 0x80020EB0;
osLeoDiskInit = 0x80020EF0;
osCreateMesgQueue = 0x80020F90;
osInvalICache = 0x80020FC0;
osInvalDCache = 0x80021040;
alSynSetFXMix = 0x800210F0;
alSaveParam = 0x80021190;
alSavePull = 0x800211C4;
osPfsRepairId = 0x80021250;
__osSpDeviceBusy = 0x80021330;
__osSiDeviceBusy = 0x80021360;
guTranslateF = 0x80021390;
guTranslate = 0x800213D8;
osJamMesg = 0x80021430;
osSetThreadPri = 0x80021580;
osGetThreadPri = 0x80021660;
osViSwapBuffer = 0x80021680;
guMtxXFMF = 0x800216D0;
guMtxCatF = 0x80021770;
guPositionF = 0x800218E0;
guPosition = 0x80021A90;
osEPiRawStartDma = 0x80021B00;
osSpTaskYielded = 0x80021D30;
bcmp = 0x80021DB0;
osGetTime = 0x80021ED0;
__osTimerServicesInit = 0x80021F60;
__osTimerInterrupt = 0x80021FEC;
__osSetTimerIntr = 0x80022164;
__osInsertTimer = 0x800221D8;
__osSetGlobalIntMask = 0x80022360;
osAiSetFrequency = 0x800223B0;
guNormalize = 0x80022510;
__osSetCompare = 0x800225A0;
osPiGetStatus = 0x800225B0;
bcopy = 0x800225C0;
alCopy = 0x800228D0;
__osResetGlobalIntMask = 0x80022950;
osPfsDeleteFile = 0x800229B0;
__osPfsReleasePages = 0x80022B88;
guOrthoF = 0x80022C20;
guOrtho = 0x80022D74;
__osDisableInt = 0x80022DE0;
__osRestoreInt = 0x80022E00;
__osViInit = 0x80022E20;
__osViSwapContext = 0x80022F60;
osPiGetCmdQueue = 0x80023260;
cosf = 0x80023290;
osViSetSpecialFeatures = 0x80023400;
osViSetEvent = 0x800235C0;
alSynAddPlayer = 0x80023630;
osPfsNumFiles = 0x80023680;
__osPfsSelectBank = 0x800237A0;
__osSetFpcCsr = 0x80023820;
osPfsFileState = 0x80023830;
osPfsInitPak = 0x80023A10;
__osPfsGetStatus = 0x80023C00;
__osPfsRequestOneChannel = 0x80023CCC;
__osPfsGetOneChannelData = 0x80023D8C;
osPfsIsPlug = 0x80023E30;
__osPfsRequestData = 0x80023FD0;
__osPfsGetInitData = 0x800240A0;
osAiGetLength = 0x80024170;
osEPiRawReadIo = 0x80024180;
osMapTLBRdb = 0x80024320;
osYieldThread = 0x80024380;
alSynStartVoiceParams = 0x800243D0;
__osContRamWrite = 0x800244C0;
__osContRamRead = 0x800246E0;
__osContAddressCrc = 0x800248E0;
__osContDataCrc = 0x800249B0;
osEPiRawWriteIo = 0x80024A50;
osSetTimer = 0x80024BE0;
__osSiRawWriteIo = 0x80024CC0;
__osSpSetStatus = 0x80024D10;
__osSpGetStatus = 0x80024D20;
osCreateViManager = 0x80024D40;
viMgrMain = 0x80024EC0;
__osViGetCurrentContext = 0x80025050;
osWritebackDCacheAll = 0x80025060;
alHeapDBAlloc = 0x80025090;
osStartThread = 0x800250F0;
alSynAllocFX = 0x80025240;
alSynStopVoice = 0x800252E0;
alSynDelete = 0x80025360;
osAiSetNextBuffer = 0x80025370;
__osAiDeviceBusy = 0x80025420;
osViGetCurrentFramebuffer = 0x80025450;
__osSpSetPc = 0x80025490;
alGlobals = 0x8002D700;
__osHwIntTable = 0x8002D710;
__osThreadTail = 0x8002D730;
