entrypoint = 0x80000400; // type:func
main = 0x80000460; // type:func

rspbootTextStart = 0x800254D0; // name_end:rspbootTextEnd
gspFast3DTextStart = 0x800255A0; // name_end:gspFast3DTextEnd
gspFast3DDataStart = 0x8002F370; // name_end:gspFast3DDataEnd

osSendMesg = 0x80016B20;
osRecvMesg = 0x80016E10;
osPfsFreeBlocks = 0x80016C70;
osSetIntMask = 0x80016F50;
guRotateF = 0x800170B0;
guRotate = 0x80017244;
__sinf = 0x800172A0;
alSynSetVol = 0x80017460;
guScaleF = 0x80018310;
__osSiRelAccess = 0x80018E74;
__osSiGetAccess = 0x80018E30;
osPfsChecker = 0x80018EA0;
osContStartReadData = 0x80019A30;
osContGetReadData = 0x80019AB4;
alBnkfNew = 0x80019D14;
osWritebackDCache = 0x8001A110;
alSynSetFXParam = 0x8001A7C0;
alSynStartVoice = 0x8001A840;
guPerspective = 0x8001AB00;
__osSiRawStartDma = 0x8001ABF0;
osPfsReadWriteFile = 0x8001AE54;
guMtxF2L = 0x8001B1D0;
guMtxIdentF = 0x8001B2D0;
guMtxIdent = 0x8001B358;
guLookAt = 0x8001B768;
osPfsAllocateFile = 0x8001B7E0;
alSynSetPitch = 0x8001BC60;
alSynSetPan = 0x8001BDB0;
osGetCount = 0x8001BE40;
osPfsFindFile = 0x8001CAE0;
osPiStartDma = 0x8001C9D0;
osContStartQuery = 0x80020D10;
osContGetQuery = 0x80020D94;
alHeapInit = 0x80020EB0;
osCreateMesgQueue = 0x80020F90;
osInvalICache = 0x80020FC0;
osInvalDCache = 0x80021040;
alSynSetFXMix = 0x800210F0;
osPfsRepairId = 0x80021250;
guTranslateF = 0x80021390;
guTranslate = 0x800213D8;
osJamMesg = 0x80021430;
guMtxCatF = 0x80021770;
guNormalize = 0x80022510;
osPiGetStatus = 0x800225B0;
bcopy = 0x800225C0;
osPfsDeleteFile = 0x800229B0;
guOrtho = 0x80022D74;
cosf = 0x80023290;
osViSetSpecialFeatures = 0x80023400;
alSynAddPlayer = 0x80023630;
osPfsNumFiles = 0x80023680;
osPfsFileState = 0x80023830;
__osPfsGetStatus = 0x80023C00;
__osContAddressCrc = 0x800248E0;
__osContDataCrc = 0x800249B0;
__osContRamWrite = 0x800244C0;
__osContRamRead = 0x800246E0;
alSynStopVoice = 0x800252E0;
alGlobals = 0x8002D700;
__libm_qnan_f = 0x8002F360;
__osContLastCmd = 0x800A4590;
__osThreadSave = 0x800A4610;
__osPfsPifRam = 0x800A5CF0;



mem_clear = 0x80001040;
heap_alloc = 0x8000C160;
gScheduler = 0x80035FC0; //size:0x1498
